label,feature_name,log_likelihood
Pizza,complexity,-2.364338250813013
Pizza,ingredients,-1.6002132750829716
Pizza,weekday_lunch,-3.7114606780776978
Pizza,weekday_dinner,-3.841513806325896
Pizza,weekend_lunch,-3.7900816326936253
Pizza,weekend_dinner,-3.7589102777906858
Pizza,party,-3.4699502498934125
Pizza,late_night,-3.898672220165844
Pizza,price,-1.253844804853518
Pizza,drink_coca cola,-4.194228349048531
Pizza,drink_water,-6.038738383662116
Pizza,drink_other,-6.326420456113896
Pizza,drink_soda,-4.8297780378251405
Pizza,parents,-4.585954281273391
Pizza,siblings,-4.366325672066626
Pizza,friends,-3.541409213875558
Pizza,teachers,-4.65871363555582
Pizza,strangers,-5.227808167445787
Pizza,hot_sauce,-2.850321766278623
Pizza,movie_cloudy,-6.508742012907851
Pizza,movie_with,-6.4317809717717225
Pizza,movie_a,-6.1722697762866385
Pizza,movie_chance,-6.46952129975457
Pizza,movie_of,-6.116699925131828
Pizza,movie_meatballs,-6.508742012907851
Pizza,movie_all,-8.629005549107942
Pizza,movie_sort,-9.034470657216106
Pizza,movie_american,-8.34132347665616
Pizza,movie_young,-9.034470657216106
Pizza,movie_boy,-8.629005549107942
Pizza,movie_movies,-7.648176296096215
Pizza,movie_action,-8.118179925341952
Pizza,movie_movie,-6.293630633290905
Pizza,movie_mamma,-9.034470657216106
Pizza,movie_mia,-9.034470657216106
Pizza,movie_none,-6.783178858609611
Pizza,movie_dragon,-9.034470657216106
Pizza,movie_rick,-9.034470657216106
Pizza,movie_and,-7.935858368547997
Pizza,movie_morty,-9.034470657216106
Pizza,movie_home,-5.584483111384519
Pizza,movie_alone,-5.60048345273096
Pizza,movie_the,-5.633273275553951
Pizza,movie_big,-8.34132347665616
Pizza,movie_lebowski,-8.629005549107942
Pizza,movie_spider,-6.261881934976325
Pizza,movie_man,-6.1722697762866385
Pizza,movie_2,-6.261881934976325
Pizza,movie_goodfellas,-8.629005549107942
Pizza,movie_goofy,-8.629005549107942
Pizza,movie_disney,-9.034470657216106
Pizza,movie_dead,-9.034470657216106
Pizza,movie_silence,-9.034470657216106
Pizza,movie_la,-8.629005549107942
Pizza,movie_land,-9.034470657216106
Pizza,movie_harry,-8.118179925341952
Pizza,movie_potter,-8.34132347665616
Pizza,movie_philosopher,-9.034470657216106
Pizza,movie_s,-7.425032744782006
Pizza,movie_stone,-9.034470657216106
Pizza,movie_transformer,-8.629005549107942
Pizza,movie_ninja,-5.56873475441638
Pizza,movie_turtles,-5.61674397360274
Pizza,movie_high,-8.629005549107942
Pizza,movie_school,-8.629005549107942
Pizza,movie_musical,-8.629005549107942
Pizza,movie_3,-9.034470657216106
Pizza,movie_despicable,-8.629005549107942
Pizza,movie_me,-8.629005549107942
Pizza,movie_teenage,-5.702266147040902
Pizza,movie_mutant,-5.702266147040902
Pizza,movie_toy,-7.648176296096215
Pizza,movie_story,-7.530393260439832
Pizza,movie_godfather,-7.088560508160793
Pizza,movie_spiderman,-6.46952129975457
Pizza,movie_pizza,-7.530393260439832
Pizza,movie_fast,-8.34132347665616
Pizza,movie_furious,-8.34132347665616
Pizza,movie_garfield,-7.530393260439832
Pizza,movie_no,-7.648176296096215
Pizza,movie_way,-9.034470657216106
Pizza,movie_ratatouille,-6.1722697762866385
Pizza,movie_five,-7.935858368547997
Pizza,movie_nights,-7.935858368547997
Pizza,movie_at,-7.781707688720738
Pizza,movie_freddies,-9.034470657216106
Pizza,movie_other,-6.064056191646405
Pizza,movie_back,-7.530393260439832
Pizza,movie_to,-7.530393260439832
Pizza,movie_future,-7.648176296096215
Pizza,movie_mystic,-8.34132347665616
Pizza,movie_futurama,-8.629005549107942
Pizza,movie_iron,-8.629005549107942
Pizza,movie_i,-7.648176296096215
Pizza,movie_life,-8.34132347665616
Pizza,movie_pi,-8.629005549107942
Pizza,movie_avengers,-7.425032744782006
Pizza,movie_any,-8.118179925341952
Pizza,movie_king,-8.629005549107942
Pizza,movie_kong,-9.034470657216106
Pizza,movie_marvel,-8.629005549107942
Pizza,movie_grown,-8.34132347665616
Pizza,movie_ups,-8.34132347665616
Pizza,movie_n,-9.034470657216106
Pizza,movie_don,-8.629005549107942
Pizza,movie_t,-8.629005549107942
Pizza,movie_watch,-8.629005549107942
Pizza,movie_lot,-9.034470657216106
Pizza,movie_deadpool,-8.118179925341952
Pizza,movie_meatball,-9.034470657216106
Pizza,movie_whiplash,-9.034470657216106
Pizza,movie_inside,-8.629005549107942
